"","temp_anomaly","prec_anomaly","rer_dt_sa","pi","pia","x","q","y","r"
"1",0.366780669499766,-6.57228179144777,-0.67366497181409,0.280743111907622,0.196821768775735,1.1759905648545,-0.00322872535146464,0.608076381740954,3.75
"2",0.432752487044175,-11.364484210211,-1.11062465300263,0.326768020295454,-0.00235155764123363,1.2097039519735,-0.0614547103816096,1.68784212083976,3.8
"3",-0.0534067049006028,-12.1091532763419,-0.868414365094771,0.354243554485301,-0.391781664030777,1.06806917662302,-0.034931325019475,0.871666478335554,3.82
"4",-0.074503636582793,-17.5949449378534,-1.01326660284012,0.175941117451028,-0.2107740544111,1.17143047744102,0.22289977790577,0.979869625226957,3.84
"5",-0.295637075011466,-1.44075482816581,0.550542153279484,-0.0791914900512225,0.0408595152878277,1.08218555793709,0.105325362860846,0.924182241742684,3.78
"6",-0.0666520416894354,10.6550177468858,1.01253433696494,-0.30010377768912,-0.645441181556183,1.03759517009839,0.00267826172109187,2.03319429465737,3.74
"7",-0.158072704265276,-5.0765852860345,0.409963388673208,-0.00500680242554452,-0.0379497450672339,1.02615062862908,-0.0119648736826598,0.994768950637944,3.47
"8",-0.404271550895296,2.5937710877341,0.301442239134361,0.186554674892836,0.188324575205367,1.00292355263716,-0.0598130875754399,1.98111143605088,3.01
"9",-0.478807904488253,-1.5067433665367,0.350929143126375,0.521809439106136,0.786642502318635,0.99706837488417,-0.106842058174971,1.4112069514693,2.77
"10",0.402261795551054,-13.9328137387948,2.20159419544828,0.05053675093869,0.369729251848039,1.19794614242485,-0.0608321171492064,1.670743266322,2.71
"11",0.440748699670826,-4.98803579368195,1.87761973160006,0.327686640962099,0.705310425621608,1.02590356070789,-0.0368071517041666,-2.0632030849314,2.6
"12",-0.163519428218921,28.6017299520646,2.10329163631984,0.614231907509044,0.958202554565712,1.04883534516461,-0.0538033407297913,-2.52411966550756,2.51
"13",0.996974090451209,-41.6815650136911,2.63694465470724,0.505963377327401,0.761808236811934,1.03246746945954,0.0924585427944898,-0.702828792757346,2.41
"14",0.136524155708662,-25.2963222265436,1.93653724814068,0.780216398485667,1.44744202293987,1.05448260198564,-0.0150208954180075,-1.31725314804634,2.52
"15",0.614173389534524,-41.9751224558012,1.99985364848327,0.0448105479946115,0.20415330630934,1.16089625637965,-0.0316932382712843,-0.339384994892332,2.48
"16",0.586819934767853,-20.2262358831098,1.91587307890599,0.125951669550872,0.0692908602939468,1.01727267088694,-0.103195470867796,0.0239859140030519,2.49
"17",0.251263253450696,0.15564234095004,0.929228086702354,0.319591046815315,0.50280636066633,1.00111572696722,-0.0858744697221587,-0.104543940160087,2.48
"18",-0.508658591492144,-3.93001758153755,0.509671701483915,0.709106582463459,1.18257412161098,0.969633871825291,-0.107305672052719,-1.06995784360172,2.46
"19",-0.681343639140074,11.3052058202286,-0.473842081434883,0.296659009701461,0.39906843076043,1.12655985157194,-0.0677510879621546,-0.482718575954447,2.44
"20",-0.459845447576741,-2.00984411109542,-1.563936958819,0.171766123905037,0.0644167950346386,1.20048336684362,-0.0513202878372737,-0.33644087914617,2.67
"21",-0.667226717309849,5.76945370147745,-2.33127550867625,-0.00661713375063044,-0.0662994529745831,1.18948428583105,0.0092655256329883,0.170432541882661,2.73
"22",-0.228179578793242,14.0928200415608,-1.98904590499799,-0.0462772349560048,-0.439114411511632,1.18593071366378,-0.0352607992119424,0.0249356317354765,2.93
"23",0.0521218117204118,24.0306992411478,-1.86719086909885,0.508954689697205,-0.0223852558050908,1.15217404255715,-0.011736248907468,-0.714343827369978,3.02
"24",0.160279642712998,18.7644011453975,-1.74865904039031,-0.0205839937780894,-0.119665869665386,1.24878589904648,0.0311221712524505,0.233050633338699,3
"25",1.05242725501793,-26.7562730742074,-2.48127407791483,0.0327625651400432,0.100754096865963,1.24342207605769,0.0909411661460407,-0.285882173683799,2.98
"26",0.597963469907844,-21.7849486770323,-1.65347366839845,-0.301671804435788,-0.931842512204106,1.08177840090291,0.0801566666690379,0.975452888480809,2.9
"27",0.143789912238707,14.9774885384752,-1.12641025309064,0.144503957615161,0.57866780475031,1.20736843036811,0.0503585310169849,-3.17289048047581,2.93
"28",0.741728640611909,-10.4600218663709,-1.6578759641774,0.221482665617234,0.349015404083275,1.2065244220455,0.140701496183593,-0.822457944012657,3.03
"29",0.705817795428553,-9.12145441684926,-2.0551614785662,0.148449733355083,0.15123372016248,1.20272457990807,0.0245122101936744,-0.440598971004565,3.01
"30",0.561358850167886,-4.37691759422477,-3.14354460001534,0.326566446338017,0.519164524695892,1.2447218739816,0.043982521939965,-1.25005561815953,2.99
"31",0.569142712533451,-4.08251159291879,-3.40077802245334,0.18281139134082,0.522968153484626,1.12899758218581,0.0229737909369787,-0.170287261432423,3.01
"32",0.506606771977456,-7.55111685135578,-1.52782084962622,0.00447052583547602,-0.490840247764535,1.07512446188048,-0.0213890928419948,-1.57720478807339,2.96
"33",0.125421851705624,-13.4736819185417,0.405906185865787,-0.1065737372274,-0.694847487808214,1.04435922418926,-0.0195416070498562,-1.05759711274065,2.99
"34",-0.394097928260082,12.7890678503293,2.70720954471281,0.110874558378171,0.220011272973686,1.08067041801174,-0.0396612637672005,-0.446821407143441,3.04
"35",0.514023747411169,-13.7902630424456,1.33939932202538,0.291092545379534,0.328063743317397,1.0941251682007,-0.0680516960548569,1.19184981639548,3.02
"36",-0.316454856087447,12.7902034228874,2.68091336814146,0.377290729144608,0.512404348064788,1.16423340287317,0.0631385510784691,-0.280476308292182,3.34
"37",0.0976493925379611,0.85334849525838,2.29865005518371,0.460658311077555,0.667262510058642,0.889264650301238,-0.0125642558091796,0.0917765863753215,3.58
"38",0.0423630156382567,5.39195351492904,-1.02567880463531,0.481593720795281,0.703231118914616,1.00133509534962,-0.187672480777173,0.0215056927245233,3.82
